part_presets
- tree_system|part_preset
    id: tree_system
    managing_group: Menus
    managing_title: System menu
    in_areas
    - =: system
    type: link
    source: trees/core/system
- breadcrumbs_system|part_preset
    id: breadcrumbs_system
    managing_group: Menu / breadcrumbs
    managing_title: System breadcrumbs
    type: link
    source: breadcrumbs/core/system
- breadcrumbs_user_registered|part_preset
    id: breadcrumbs_user_registered
    managing_group: Menu / breadcrumbs
    managing_title: Registered user
    type: link
    source: breadcrumbs/core/user_registered
- breadcrumbs_user_anonymous|part_preset
    id: breadcrumbs_user_anonymous
    managing_group: Menu / breadcrumbs
    managing_title: Anonymous user
    type: link
    source: breadcrumbs/core/user_anonymous
