tree_items
- anonymous|tree_item
    id: anonymous
    id_parent: null
    id_tree: user_anonymous
    title: Anonymous
    access
      roles
      - =: anonymous
    attributes
    - class
      - =: anonymous
- login|tree_item
    id: login
    id_parent: anonymous
    id_tree: user_anonymous
    title: Login
    url: /login
    weight: +50
    access
      roles
      - =: anonymous
    attributes
    - class
      - =: login
- registration|tree_item
    id: registration
    id_parent: anonymous
    id_tree: user_anonymous
    title: Registration
    url: /registration
    weight: 0
    access
      roles
      - =: anonymous
    attributes
    - class
      - =: registration
- recovery|tree_item
    id: recovery
    id_parent: anonymous
    id_tree: user_anonymous
    title: Recovery
    url: /recovery
    weight: -50
    access
      roles
      - =: anonymous
    attributes
    - class
      - =: recovery
# ─────────────────────────────────────────────────────────────────────
- registered|tree_item
    id: registered
    id_parent: null
    id_tree: user_registered
    title: %%_nick
    url: /user/%%_nick
    access
      roles
      - =: registered
    attributes
    - class
      - =: registered
- user_edit|tree_item
    id: user_edit
    id_parent: registered
    id_tree: user_registered
    title: Edit
    url: /user/%%_nick/edit
    weight: +50
    access
      roles
      - =: registered
    attributes
    - class
      - =: user-edit
- logout|tree_item
    id: logout
    id_parent: registered
    id_tree: user_registered
    title: Logout
    url: /logout
    weight: -50
    access
      roles
      - =: registered
    attributes
    - class
      - =: logout
