pages
- instances|page
    title: Instances
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instances)/(?<action>[a-z]+)(/(?<entity>[a-z_]+)|)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/storage/instance_manage
    - block_instance_select|page_part
        display
          check: page_args
          where: action
          match: %select%
        region: content
        type: code
        source: \effcore\instances_manager::instance_select
    - block_instance_insert|page_part
        display
          check: page_args
          where: action
          match: %insert%
        region: content
        type: code
        source: \effcore\instances_manager::instance_insert
    - block_instance_update|page_part
        display
          check: page_args
          where: action
          match: %update%
        region: content
        type: code
        source: \effcore\instances_manager::instance_update
    - block_instance_delete|page_part
        display
          check: page_args
          where: action
          match: %delete%
        region: content
        type: code
        source: \effcore\instances_manager::instance_delete
