block_presets
- tree__system|block_preset
    id: tree__system
    managing_group: Menus
    managing_title: System menu
    in_areas
    - =: system
    type: link
    source: trees/core/system
- breadcrumbs__system|block_preset
    id: breadcrumbs__system
    managing_group: Breadcrumbs
    managing_title: System breadcrumbs
    type: link
    source: breadcrumbs/core/system
- breadcrumbs__user_registered|block_preset
    id: breadcrumbs__user_registered
    managing_group: Breadcrumbs
    managing_title: Registered user
    type: link
    source: breadcrumbs/core/user_registered
- breadcrumbs__user_anonymous|block_preset
    id: breadcrumbs__user_anonymous
    managing_group: Breadcrumbs
    managing_title: Anonymous user
    type: link
    source: breadcrumbs/core/user_anonymous
