block_presets
- form_feedback|block_preset
    id: form_feedback
    managing_group: Forms
    managing_title: Feedback form
    in_areas
    - =: content
    type: copy
    source: forms/storage/instance_insert
    properties
    - entity_name: feedback
    - title: Feedback form
    - title_is_visible: true
- form_login|block_preset
    id: form_login
    managing_group: Forms
    managing_title: Login
    in_areas
    - =: content
    type: copy
    source: forms/user/login
- form_logout|block_preset
    id: form_logout
    managing_group: Forms
    managing_title: Logout
    in_areas
    - =: content
    type: copy
    source: forms/user/logout
- form_recovery|block_preset
    id: form_recovery
    managing_group: Forms
    managing_title: Access recovery
    in_areas
    - =: content
    type: copy
    source: forms/user/recovery
- form_registration|block_preset
    id: form_registration
    managing_group: Forms
    managing_title: Registration
    in_areas
    - =: content
    type: copy
    source: forms/user/registration
# ─────────────────────────────────────────────────────────────────────
- selection_user|block_preset
    id: selection_user
    managing_group: Selections
    managing_title: User
    type: link
    source: selections/user/user
