pages
- modules|page
    title: Modules
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/modules)/(?<action>install|uninstall)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/core/manage_modules
    # ─────────────────────────────────────────────────────────────────────
    - form_modules_install|page_part
        display
          check: page_args
          where: action
          match: %^install$%
        region: content
        type: link
        source: forms/core/modules_install
    - form_modules_uninstall|page_part
        display
          check: page_args
          where: action
          match: %^uninstall$%
        region: content
        type: link
        source: forms/core/modules_uninstall
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
