pages
- instance_select_by_entity_name_and_instance_id|page
    title: Select instance
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instances)/(?<action>select)/(?<entity_name>[a-z0-9_]+)/(?<instance_id>[a-zA-Z0-9-_+]+)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: top
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/storage/manage_instances
    # ─────────────────────────────────────────────────────────────────────
    - block_instance_select_by_entity_name_and_instance_id|page_part
        region: content
        type: code
        source: \effcore\manage_instances::instance_select_by_entity_name_and_instance_id
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
