pages
- seo|page
    id: seo
    title: SEO
    url: %^(?<base>/manage/seo)
>>>>>>>>>(/(?<type>meta|
>>>>>>>>>>>>>>>>>>>sitemap|
>>>>>>>>>>>>>>>>>>>robots)|)$%
    is_https: true
    access
      roles
      - =: admins
      permissions
      - =: manage__seo
    blocks
    - system
      - block__tree_sql__user_registered|block_preset_link
          id: block__tree_sql__user_registered
          title: Registered user's menu
          attributes
          - data-id: block__tree_sql__user_registered
          - data-style: at-right
      - block__tree__system|block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    - tabs
      - block__tabs|block
          title: Tabs
          title_is_visible: false
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/page/seo
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__seo_meta|block
          title: META editing form
          title_is_visible: false
          attributes
          - data-id: block__form__seo_meta
          display
            check: page_args
            where: type
            match: %^meta$%
          type: link
          source: forms/page/seo_meta
      - block__form__seo_sitemap|block
          title: Sitemap editing form
          title_is_visible: false
          attributes
          - data-id: block__form__seo_sitemap
          display
            check: page_args
            where: type
            match: %^sitemap$%
          type: link
          source: forms/page/seo_sitemap
      - block__form__seo_robots|block
          title: robots.txt editing form
          title_is_visible: false
          attributes
          - data-id: block__form__seo_robots
          display
            check: page_args
            where: type
            match: %^robots$%
          type: link
          source: forms/page/seo_robots
