part_presets
- messages|part_preset
    id: messages
    managing_group: Other
    managing_title: Messages
    type: code
    source: \effcore\modules\page\events_page::block_messages
- title|part_preset
    id: title
    managing_group: Other
    managing_title: Page title
    type: code
    source: \effcore\modules\page\events_page::block_title
- page_actions|part_preset
    id: page_actions
    managing_group: Other
    managing_title: Page actions
    type: code
    source: \effcore\modules\page\events_page::block_page_actions
