pages
- trees_static|page
    title: Static trees
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/trees_static)(/(?<action>select)(/(?<id>[a-z0-9_]+)|)|)$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/develop/trees_static
    # ─────────────────────────────────────────────────────────────────────
    - page_init|page_part
        region: content
        type: code
        source: \effcore\modules\develop\events_page_trees_static::on_page_init
    - block_tree_static|page_part
        display
          check: page_args
          where: action
          match: %^select$%
        region: content
        type: code
        source: \effcore\modules\develop\events_page_trees_static::on_show_block_tree
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        properties
        - entity_name: page
