modules_update_data
- demo_1000
    number: 1000
    title: Update Title 1
    description: Update Description 1.
    handler: \effcore\modules\demo\events_module_update::on_update_data_1000
- demo_1001
    number: 1001
    title: Update Title 2
    description: Update Description 2.
    handler: \effcore\modules\demo\events_module_update::on_update_data_1001
- demo_1002
    number: 1002
    title: Update Title 3
    description: Update Description 3.
    handler: \effcore\modules\demo\events_module_update::on_update_data_1002
