forms
- form_user_logout|form
    attributes
      id: user_logout
      novalidate: novalidate
      method: post
      class: form-user
    on_validate
    - on_validate_default
        handler: \effectivecore\events_form::on_validate
        weight: 0
    on_submit
    - on_submit_default
        handler: \effectivecore\modules\user\events_form::on_submit_user_logout
        weight: 0
    children
    - button_cancel|markup
        tag_name: button
        novalidate: true
        attributes
          type: submit
          name: button
          value: cancel
        children
        - label|text
            text: cancel
    - button_logout|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: logout
        children
        - label|text
            text: logout
