page_part_presets
- menu_main|page_part_preset
    id: menu_main
    managing_group: Menu
    managing_title: Main menu
    in_areas
    - =: menu
    type: link
    source: trees/core/main
- breadcrumbs_main|page_part_preset
    id: breadcrumbs_main
    managing_group: Menu
    managing_title: Breadcrumbs Main
    type: link
    source: breadcrumbs/core/main
- breadcrumbs_user|page_part_preset
    id: breadcrumbs_user
    managing_group: Menu
    managing_title: Breadcrumbs User
    type: link
    source: breadcrumbs/core/user
