tree_items
- front|tree_item
    id: front
    id_parent: null
    id_tree: main
    title: Front
    url: /
    access
      roles
      - =: admins
- manage|tree_item
    id: manage
    id_parent: null
    id_tree: main
    title: Management
    url_shadow: /manage
    access
      roles
      - =: admins
- modules|tree_item
    id: modules
    id_parent: manage
    id_tree: main
    title: Modules
    url: /manage/modules
    access
      roles
      - =: admins
- security|tree_item
    id: security
    id_parent: manage
    id_tree: main
    title: Security
    url: /manage/security
    access
      roles
      - =: admins
- info|tree_item
    id: info
    id_parent: manage
    id_tree: main
    title: Information
    url: /manage/info
    weight: -50
    access
      roles
      - =: admins
