events
  on_module_install
  - menu|event
      for: menu
      handler: \effcore\modules\menu\events_module::on_install
  on_module_enable
  - menu|event
      for: menu
      handler: \effcore\modules\menu\events_module::on_enable
  on_form_init
  - instance_update_menu|event
      for: instance_update
      handler: \effcore\modules\menu\events_form_instance_update::on_init
      weight: -50
  on_form_submit
  - instance_update_menu|event
      for: instance_update
      handler: \effcore\modules\menu\events_form_instance_update::on_submit
      weight: +50
