pages
- php_mod_usage|page
    title: PHP modules usage
    https: true
    display
      check: url
      where: path
      match: %^/develop/php_mod_usage$%
    access
      roles
      - =: admins
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - block_php_mod_usage_list
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_php_mod_usage_list
