pages
- users|page
    title: Users
    https: true
    display
      url
        match: %^/admin/users$%
    access
      roles
      - admins: admins
    constants
    - items_per_page: 50
    content
    - block_menu_main
        region: nav
        type: link
        npath: trees/core/main
    - block_menu_user
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_menu_user
    - block_logo
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_logo
    - block_title
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_title
    - block_users
        region: region_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_block_users
