entities
- user|entity
    type: user
    fields
    - id
        type: int
        unsigned: true
        auto_increment: true
    - email
        type: varchar
        size: 255
    - created
        type: timestamp
    - is_locked
        type: int
    primary_keys
    - id: id
- session|entity
    type: session
    fields
    - id
        type: int
        unsigned: true
        auto_increment: true
    - user_id
        type: int
        unsigned: true
    - created
        type: timestamp
    - data
        type: longblob
    primary_keys
    - id: id
