pages
- instances_manager|page
    title: Manage instances
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instances/(?<entity>[a-z_]+))/(?<action>[a-z]+)(/(?<id_user>[a-z0-9]+)|)$%
    access
      roles
      - =: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/storage/instance_manage
    - instance_insert
        display
          check: page_args
          where: action
          match: %insert%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_insert
    - instance_select
        display
          check: page_args
          where: action
          match: %select%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_select
        items_per_page: 50
    - instance_update
        display
          check: page_args
          where: action
          match: %update%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_update
    - instance_delete
        display
          check: page_args
          where: action
          match: %delete%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_delete
