events
  on_module_install
  - page
      for: page
      handler: \effectivecore\modules\page\events_module::on_install
      weight: 0
  on_module_start
  - page
      for: page
      handler: \effectivecore\modules\page\events_module::on_start
      weight: 0
  on_form_init
  - decoration
      for: decoration
      handler: \effectivecore\modules\page\events_form::on_init_decoration
      weight: 0
  on_form_validate
  - decoration
      for: decoration
      handler: \effectivecore\modules\page\events_form::on_validate_decoration
      weight: 0
  on_form_submit
  - decoration
      for: decoration
      handler: \effectivecore\modules\page\events_form::on_submit_decoration
      weight: 0
