forms
- form_user_n_delete
    id: user_n_delete
    properties
      method: post
    on_submit
      handler: \effectivecore\modules\user\events::on_form_user_n_delete_submit
    content
    - hidden_user_id|markup
        type: hidden
        properties
          type: hidden
          name: user_id
          value: %%_user_id
    - button_delete|markup
        type: input
        properties
          type: submit
          name: op
          value: Delete
    - button_cancel|markup
        type: input
        properties
          type: submit
          name: op
          value: Cancel
