translations
- be|translation
    code: be
    data
    - Here you can place\: names of contact persons, addresses of branches,
>>>>> e-mail addresses, phone numbers, links to social networks, location map.:
>>>>> Тут Вы можаце размясціць: імёны кантактных асоб, адрасы філіялаў,
>>>>> адрасы электроннай пошты, нумары тэлефонаў, спасылкі на сацыяльныя сеткі,
>>>>> схему праезду.
    - Here you can describe your story in detail,
>>>>> tell about your achievements.: Тут Вы можаце падрабязна апісаць
>>>>> сваю гісторыю, распавесьці пра свае дасягненні.
    - Here you can place the most important information about your project,
>>>>> including special offers.: Тут Вы можаце размясціць самую важную
>>>>> інфармацыю аб сваім праекце, у тым ліку спецыяльныя прапановы.
    - About Us: Аб нас
    - Contact Us: Сувязь
    - Logotype Behance: Лагатып Behance
    - Logotype Bitbucket: Лагатып Bitbucket
    - Logotype Blogger: Лагатып Blogger
    - Logotype Facebook: Лагатып Facebook
    - Logotype Flickr: Лагатып Flickr
    - Logotype Github: Лагатып Github
    - Logotype Gitlab: Лагатып Gitlab
    - Logotype Instagram: Лагатып Instagram
    - Logotype Line: Лагатып Line
    - Logotype Linkedin: Лагатып Linkedin
    - Logotype Livejournal: Лагатып Livejournal
    - Logotype main: Лагатып асноўны
    - Logotype Messenger: Лагатып Messenger
    - Logotype OK: Лагатып OK
    - Logotype Pinterest: Лагатып Pinterest
    - Logotype Reddit: Лагатып Reddit
    - Logotype Skype: Лагатып Skype
    - Logotype Snapchat: Лагатып Snapchat
    - Logotype Soundcloud: Лагатып Soundcloud
    - Logotype Telegram: Лагатып Telegram
    - Logotype Tiktok: Лагатып Tiktok
    - Logotype Tumblr: Лагатып Tumblr
    - Logotype Twitter: Лагатып Twitter
    - Logotype Viber: Лагатып Viber
    - Logotype Vimeo: Лагатып Vimeo
    - Logotype VK: Лагатып VK
    - Logotype Wechat: Лагатып Wechat
    - Logotype Whatsapp: Лагатып Whatsapp
    - Logotype Yahoo: Лагатып Yahoo
    - Logotype Youtube: Лагатып Youtube
    - Module for profile example "Classic".: Модуль для прыкладу профілю "Класіка".
    - Original \| profile "Classic": Арыгінал | профіль "Класіка"
    - Page part "foot": Частка старонкі "foot"
    - Page part "head": Частка старонкі "head"
    - Profile "Classic": Профіль "Класіка"
    - Text About Us: Тэкст Аб нас
    - Text Contact Us: Тэкст Сувязь
    - Text Front: Тэкст Галоўнай
    - The main text of the page: Асноўны тэкст старонкі
