page_part_presets
- menu_user_registered|page_part_preset
    id: menu_user_registered
    managing_group: Menu
    managing_title: User registered
    type: code
    source: \effcore\modules\menu\events_page::on_show_block_tree_sql
    args
    - id_tree: user_registered
- menu_user_anonymous|page_part_preset
    id: menu_user_anonymous
    managing_group: Menu
    managing_title: User anonymous
    type: code
    source: \effcore\modules\menu\events_page::on_show_block_tree_sql
    args
    - id_tree: user_anonymous
# ─────────────────────────────────────────────────────────────────────
- form_login|page_part_preset
    id: form_login
    managing_group: Form
    managing_title: Login
    in_areas
    - =: content
    type: link
    source: forms/user/login
- form_registration|page_part_preset
    id: form_registration
    managing_group: Form
    managing_title: Registration
    in_areas
    - =: content
    type: link
    source: forms/user/registration
- form_recovery|page_part_preset
    id: form_recovery
    managing_group: Form
    managing_title: Recovery
    in_areas
    - =: content
    type: link
    source: forms/user/recovery
- form_logout|page_part_preset
    id: form_logout
    managing_group: Form
    managing_title: Logout
    in_areas
    - =: content
    type: link
    source: forms/user/logout
# ─────────────────────────────────────────────────────────────────────
- selection_user|page_part_preset
    id: selection_user
    managing_group: Selection
    managing_title: User
    type: link
    source: selections/user/user
