selections
- instance_select-poll|selection
    id: instance_select-poll
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~poll.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_poll_id_context
    fields
    - poll.id
        type: field
        entity_name: poll
        entity_field_name: id
        weight: 400
    - poll.question
        type: field
        entity_name: poll
        entity_field_name: question
        settings
        - filters
          - 400: translate
        weight: 380
    - poll.expired
        type: field
        entity_name: poll
        entity_field_name: expired
        weight: 360
    - poll.diagram_type
        type: field
        entity_name: poll
        entity_field_name: diagram_type
        settings
        - filters
          - 400: translate
        weight: 340
    - poll.user_type
        type: field
        entity_name: poll
        entity_field_name: user_type
        weight: 320
    - poll.is_multiple
        type: field
        entity_name: poll
        entity_field_name: is_multiple
        settings
        - filters
          - 400: translate
        weight: 300
    - poll.is_cancelable
        type: field
        entity_name: poll
        entity_field_name: is_cancelable
        settings
        - filters
          - 400: translate
        weight: 280
    - poll.created
        type: field
        entity_name: poll
        entity_field_name: created
        weight: 260
    - poll.updated
        type: field
        entity_name: poll
        entity_field_name: updated
        weight: 240
    - poll.is_embedded
        type: field
        entity_name: poll
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 220
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-poll|selection
    id: instance_select_multiple-poll
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - poll.id
        type: field
        entity_name: poll
        entity_field_name: id
        weight: 400
    - poll.question
        type: field
        entity_name: poll
        entity_field_name: question
        settings
        - filters
          - 400: translate
        weight: 380
    - poll.expired
        type: field
        entity_name: poll
        entity_field_name: expired
        weight: 360
    - poll.created
        type: field
        entity_name: poll
        entity_field_name: created
        weight: 340
