file_types
# ─────────────────────────────────────────────────────────────────────
# protected types
# ─────────────────────────────────────────────────────────────────────
- config
    type: config
    kind: protected
- default
    type: default
    kind: protected
- example
    type: example
    kind: protected
- exe
    type: exe
    kind: protected
    headers
    - content-type: application/octet-stream
- inc
    type: inc
    kind: protected
- ini
    type: ini
    kind: protected
    headers
    - content-type: text/plain
- lock
    type: lock
    kind: protected
- log
    type: log
    kind: protected
    headers
    - content-type: text/plain
- md
    type: md
    kind: protected
    headers
    - content-type: text/markdown
- phar
    type: phar
    kind: protected
    headers
    - content-type: application/phar
- php
    type: php
    kind: protected
    headers
    - content-type: application/x-php
- po
    type: po
    kind: protected
    headers
    - content-type: text/plain
- profile
    type: profile
    kind: protected
- protected
    type: protected
    kind: protected
- sh
    type: sh
    kind: protected
    headers
    - content-type: application/x-sh
- sql
    type: sql
    kind: protected
    headers
    - content-type: text/plain
- tpl
    type: tpl
    kind: protected
    headers
    - content-type: text/plain
- tmp
    type: tmp
    kind: protected
- tmpl
    type: tmpl
    kind: protected
    headers
    - content-type: text/plain
- twig
    type: twig
    kind: protected
    headers
    - content-type: application/twig
- unknown
    type: unknown
    kind: protected
- yml
    type: yml
    kind: protected
    headers
    - content-type: text/yaml
# ─────────────────────────────────────────────────────────────────────
# dynamic types
# ─────────────────────────────────────────────────────────────────────
- cssd
    type: cssd
    kind: dynamic
    headers
    - content-type: text/css
    - x-content-type-options: nosniff
- htmld
    type: htmld
    headers
    - content-type: text/html
- jsd
    type: jsd
    kind: dynamic
    headers
    - content-type: application/javascript
    - x-content-type-options: nosniff
- svgd
    type: svgd
    kind: dynamic
    headers
    - content-type: image/svg+xml
- txtd
    type: txtd
    headers
    - content-type: text/plain
- xmld
    type: xmld
    headers
    - content-type: text/xml
# ─────────────────────────────────────────────────────────────────────
# virtual types
# ─────────────────────────────────────────────────────────────────────
- cssv
    type: cssv
    kind: virtual
# ─────────────────────────────────────────────────────────────────────
# static types
# ─────────────────────────────────────────────────────────────────────
- 3gp
    type: 3gp
    headers
    - content-type: video/3gpp
- 3gpp
    type: 3gpp
    headers
    - content-type: video/3gpp
- 7z
    type: 7z
    headers
    - content-type: application/x-7z-compressed
- aac
    type: aac
    headers
    - content-type: audio/aac
- aiff
    type: aiff
    headers
    - content-type: audio/aiff
- apk
    type: apk
    headers
    - content-type: application/vnd.android.package-archive
- apng
    type: apng
    headers
    - content-type: image/png
- avi
    type: avi
    headers
    - content-type: video/x-msvideo
- avif
    type: avif
    headers
    - content-type: image/avif
- atom
    type: atom
    headers
    - content-type: application/atom+xml
