events
  on_module_start
  - user
      for: user
      handler: \effectivecore\modules\user\events_module::on_start
      weight: -80
  on_module_install
  - user
      for: user
      handler: \effectivecore\modules\user\events_module::on_install
      weight: 0
  on_form_validate
  - login_default
      for: login
      handler: \effectivecore\events_form::on_validate
      weight: 0
  - login
      for: login
      handler: \effectivecore\modules\user\events_form::on_validate_login
      weight: 0
  - user_logout_default
      for: user_logout
      handler: \effectivecore\events_form::on_validate
      weight: 0
  - user_n_delete_default
      for: user_n_delete
      handler: \effectivecore\events_form::on_validate
      weight: 0
  - user_n_edit_default
      for: user_n_edit
      handler: \effectivecore\events_form::on_validate
      weight: 0
  - user_n_edit
      for: user_n_edit
      handler: \effectivecore\modules\user\events_form::on_validate_user_n_edit
      weight: 1
  - user_registration_default
      for: user_registration
      handler: \effectivecore\events_form::on_validate
      weight: 0
  on_form_submit
  - login
      for: login
      handler: \effectivecore\modules\user\events_form::on_submit_login
      weight: 0
  - user_logout
      for: user_logout
      handler: \effectivecore\modules\user\events_form::on_submit_user_logout
      weight: 0
  - user_n_delete
      for: user_n_delete
      handler: \effectivecore\modules\user\events_form::on_submit_user_n_delete
      weight: 0
  - user_n_edit
      for: user_n_edit
      handler: \effectivecore\modules\user\events_form::on_submit_user_n_edit
      weight: 0
  - user_registration
      for: user_registration
      handler: \effectivecore\modules\user\events_form::on_submit_user_register
      weight: 0
