pages
- page_user_n_edit|page
    title: Edit profile (%%_context_user_mail-2)
    url
      match: %^/user/[0-9]+/edit$%
      args
      - user_id: 2
    access
      roles
      - admins: admins
      - registered: registered
    content
    - block_tree_main
        region: nav
        type: link
        link: trees/core/main
    - block_tree_user
        region: nav
        type: link
        link: trees/user/user
    - code_on_page_user_n_edit
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_user_n_edit
    - form_user_n_edit
        region: content_1_1
        type: link
        link: forms/user/form_user_n_edit
