pages
- page_admin_users|page
    title: Users
    url
      match: %^/admin/users$%
    access
      roles
      - admins: admins
    constants
    - items_per_page: 50
    content
    - block_tree_main
        region: nav
        type: link
        link: trees/core/main
    - block_tree_user
        region: nav
        type: link
        link: trees/user/user
    - block_users
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_admin_users
