module_updates
- demo_1000
    number: 1000
    title: Update title 1
    description: Update description 1.
    handler: \effcore\modules\demo\events_module_update::on_update_1000
- demo_1001
    number: 1001
    title: Update title 2
    description: Update description 2.
    handler: \effcore\modules\demo\events_module_update::on_update_1001
- demo_1002
    number: 1002
    title: Update title 3
    description: Update description 3.
    handler: \effcore\modules\demo\events_module_update::on_update_1002
