forms
- form_user_n_edit|form
    attributes
      id: user_n_edit
      novalidate: novalidate
      method: post
      class: form-user
    on_validate
    - on_validate_default
        handler: \effectivecore\events_form::on_validate
        weight: 0
    on_submit
    - on_submit_default
        handler: \effectivecore\modules\user\events_form::on_submit_user_n_edit
        weight: 0
    children
    - field_password|markup
        tag_name: input
        title: Password
        attributes
          type: password
          name: password
          placeholder|text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_cancel|markup
        tag_name: button
        novalidate: true
        attributes
          type: submit
          name: button
          value: cancel
        children
        - label|text
            text: cancel
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
