pages
- login|page
    title: Login
    https: true
    display
      check: url
      where: path
      match: %^/user/login$%
    access
      roles
      - =: anonymous
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - form_login
        region: content
        type: link
        dpath: forms/user/login
