pages
- page_admin_roles|page
    title: Roles
    match
      url: %^/admin/roles$%
    access
      roles
      - admins: admins
    constants
    - items_per_page: 50
    content
    - block_tree_main
        region: nav
        type: link
        npath: trees/core/main
    - block_tree_user
        region: nav
        type: link
        npath: trees/user/user
    - block_roles
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_admin_roles
