forms
- form_user_login|form
    id: user_login
    attributes
      novalidate: 1
      method: post
      class: form-user
    on_submit
      handler: \effectivecore\modules\user\events_form::on_submit_user_login
    content
    - field_email|markup
        type: input
        attributes
          type: email
          name: email
          placeholder: Email
          required: 1
          maxlength: 255
    - field_password|markup
        type: input
        attributes
          type: password
          name: password
          placeholder: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_login|markup
        type: input
        attributes
          type: submit
          name: op
          value: Login
